age,avg_call_duration,avg_top_up_count,call_drops,customer_support_calls,data_usage,monthly_charge,roaming_usage,satisfaction_score,tenure,apps_count,Type,churn
18.0,112.3,5.0,4.0,8.0,72.36,1179.25,44.39,7.82,131.0,0.0,Actual,
18.0,3.87,5.0,4.0,8.0,72.36,1179.25,44.39,7.82,131.0,2.0,Counterfactual,0.0
18.0,112.3,5.0,4.0,8.0,26.49,1179.25,44.39,7.82,131.0,1.0,Counterfactual,0.0
18.0,112.3,5.0,4.0,14.0,72.36,1179.25,44.39,7.82,131.0,3.0,Counterfactual,0.0
18.0,39.2,90.0,3.0,7.0,153.69,2263.27,18.83,2.99,162.0,1.0,Actual,
18.0,39.2,90.0,3.0,7.0,153.69,2263.27,18.83,6.52,162.0,1.0,Counterfactual,0.0
18.0,39.2,90.0,3.0,7.0,153.69,2119.84,18.83,2.99,162.0,3.0,Counterfactual,0.0
18.0,39.2,90.0,3.0,7.0,153.69,2263.27,18.83,4.17,162.0,2.0,Counterfactual,0.0
18.0,33.13,38.0,10.0,1.0,170.04,2147.96,16.08,3.36,145.0,0.0,Actual,
18.0,33.13,38.0,10.0,1.0,47.84,2147.96,16.08,3.36,145.0,2.0,Counterfactual,0.0
18.0,33.13,38.0,10.0,0.0,170.04,2147.96,16.08,3.36,145.0,4.0,Counterfactual,0.0
18.0,33.13,38.0,10.0,1.0,170.04,2147.96,16.08,8.05,145.0,1.0,Counterfactual,0.0
18.0,88.1,91.0,7.0,6.0,61.0,2320.02,27.26,9.2,203.0,0.0,Actual,
18.0,88.1,91.0,7.0,6.0,61.0,2320.02,27.26,4.92,203.0,3.0,Counterfactual,0.0
18.0,88.1,91.0,7.0,6.0,61.0,639.94,27.26,9.2,203.0,1.0,Counterfactual,0.0
18.0,50.9,91.0,7.0,6.0,61.0,2320.02,27.26,9.2,203.0,1.0,Counterfactual,0.0
18.0,76.33,86.0,20.0,7.0,99.92,1100.24,56.07,3.72,9.0,0.0,Actual,
18.0,76.33,86.0,20.0,7.0,99.92,1100.24,56.07,6.07,9.0,3.0,Counterfactual,0.0
18.0,76.33,86.0,20.0,7.0,99.92,1000.76,56.07,3.72,9.0,3.0,Counterfactual,0.0
18.0,76.33,86.0,20.0,16.0,99.92,1100.24,56.07,3.72,9.0,4.0,Counterfactual,0.0
18.0,60.55,63.0,18.0,4.0,45.55,986.91,18.77,3.83,57.0,0.0,Actual,
18.0,60.55,63.0,18.0,4.0,45.55,986.91,18.77,3.83,57.0,4.0,Counterfactual,0.0
18.0,60.55,63.0,18.0,4.0,45.55,986.91,18.77,6.3,57.0,3.0,Counterfactual,0.0
18.0,60.55,63.0,18.0,8.0,45.55,986.91,18.77,3.83,57.0,1.0,Counterfactual,0.0
23.0,24.89,10.0,4.0,1.0,161.2,2386.92,37.81,7.41,270.0,0.0,Actual,
23.0,24.89,10.0,4.0,1.0,26.24,2386.92,37.81,7.41,270.0,2.0,Counterfactual,0.0
23.0,24.89,10.0,4.0,1.0,161.2,2386.92,37.81,4.55,270.0,4.0,Counterfactual,0.0
23.0,24.89,10.0,4.0,1.0,161.2,2386.92,37.81,3.29,270.0,3.0,Counterfactual,0.0
18.0,114.4,66.0,12.0,17.0,65.14,1022.35,43.48,4.27,219.0,0.0,Actual,
18.0,114.4,66.0,12.0,17.0,65.14,2292.74,43.48,4.27,219.0,2.0,Counterfactual,0.0
18.0,96.56,66.0,12.0,17.0,65.14,1022.35,43.48,4.27,219.0,3.0,Counterfactual,0.0
18.0,42.34,66.0,12.0,17.0,65.14,1022.35,43.48,4.27,219.0,3.0,Counterfactual,0.0
19.0,13.82,31.0,0.0,6.0,87.08,880.64,42.03,8.91,14.0,0.0,Actual,
19.0,7.55,31.0,0.0,6.0,87.08,880.64,42.03,8.91,14.0,1.0,Counterfactual,0.0
19.0,7.12,31.0,0.0,6.0,87.08,880.64,42.03,8.91,14.0,3.0,Counterfactual,0.0
19.0,13.82,31.0,0.0,6.0,87.08,880.64,42.03,8.91,14.0,4.0,Counterfactual,0.0
22.0,33.59,31.0,11.0,15.0,102.83,790.61,14.43,4.53,296.0,0.0,Actual,
22.0,103.59,31.0,11.0,15.0,102.83,790.61,14.43,4.53,296.0,1.0,Counterfactual,0.0
22.0,87.84,31.0,11.0,15.0,102.83,790.61,14.43,4.53,296.0,2.0,Counterfactual,0.0
22.0,33.59,31.0,11.0,15.0,102.83,790.61,14.43,1.72,296.0,2.0,Counterfactual,0.0
